shuffle,orig_index,new_index
0,0,0
0,1,1
0,2,2
0,3,3
0,4,4
0,5,5
0,6,6
0,7,7
0,8,8
0,9,9
0,10,10
0,11,11
0,12,12
0,13,13
0,14,14
0,15,15
0,16,16
0,17,17
0,18,18
0,19,19
0,20,20
0,21,21
0,22,22
0,23,23
0,24,24
0,25,25
0,26,26
0,27,27
0,28,28
0,29,29
0,30,30
0,31,31
0,32,32
0,33,33
0,34,34
0,35,35
0,36,36
0,37,37
0,38,38
0,39,39
0,40,40
0,41,41
0,42,42
0,43,43
0,44,44
0,45,45
0,46,46
0,47,47
0,48,48
0,49,49
0,50,50
0,51,51
1,0,0
1,1,1
1,2,2
1,3,3
1,4,4
1,5,5
1,6,6
1,7,7
1,8,30
1,9,8
1,10,31
1,11,9
1,12,32
1,13,10
1,14,33
1,15,11
1,16,34
1,17,12
1,18,35
1,19,13
1,20,36
1,21,14
1,22,37
1,23,15
1,24,38
1,25,16
1,26,39
1,27,17
1,28,40
1,29,18
1,30,41
1,31,19
1,32,42
1,33,20
1,34,43
1,35,21
1,36,44
1,37,22
1,38,45
1,39,23
1,40,46
1,41,24
1,42,47
1,43,25
1,44,48
1,45,26
1,46,49
1,47,27
1,48,50
1,49,28
1,50,51
1,51,29
2,0,14
2,1,37
2,2,15
2,3,38
2,4,16
2,5,39
2,6,17
2,7,40
2,8,18
2,9,41
2,10,19
2,11,0
2,12,42
2,13,1
2,14,20
2,15,2
2,16,43
2,17,3
2,18,21
2,19,4
2,20,44
2,21,5
2,22,22
2,23,6
2,24,45
2,25,7
2,26,23
2,27,30
2,28,46
2,29,8
2,30,24
2,31,31
2,32,47
2,33,9
2,34,25
2,35,32
2,36,48
2,37,10
2,38,26
2,39,33
2,40,49
2,41,11
2,42,27
2,43,34
2,44,50
2,45,12
2,46,28
2,47,35
2,48,51
2,49,13
2,50,29
2,51,36
3,0,7
3,1,23
3,2,30
3,3,14
3,4,46
3,5,37
3,6,8
3,7,15
3,8,24
3,9,38
3,10,31
3,11,16
3,12,47
3,13,39
3,14,9
3,15,17
3,16,25
3,17,40
3,18,32
3,19,18
3,20,48
3,21,41
3,22,10
3,23,19
3,24,26
3,25,0
3,26,33
3,27,42
